"title","rating","summary","relDate"
"Hubie Halloween (2020)","5.2","Despite his devotion to his hometown of Salem (and its Halloween celebration), Hubie Dubois is a figure of mockery for kids and adults alike. But this year, something is going bump in the night, and it's up to Hubie to save Halloween.","7 October 2020 (USA)"
"Enola Holmes (2020)","6.6","When Enola Holmes-Sherlock's teen sister-discovers her mother missing, she sets off to find her, becoming a super-sleuth in her own right as she outwits her famous brother and unravels a dangerous conspiracy around a mysterious young Lord.","23 September 2020 (USA)"
"The Witches (2020)","","Based on Roald Dahl's 1983 classic book 'The Witches', the story tells the scary, funny and imaginative tale of a seven year old boy who has a run in with some real life witches!","22 October 2020 (USA)"
"The 355 (2021)","","When a top-secret weapon falls into mercenary hands, a wild card CIA agent joins forces with three international agents on a lethal mission to retrieve it, while staying a step ahead of a mysterious woman who's tracking their every move.","15 January 2021 (USA)"
"Tenet (2020)","7.8","Armed with only one word, Tenet, and fighting for the survival of the entire world, a Protagonist journeys through a twilight world of international espionage on a mission that will unfold in something beyond real time.","3 September 2020 (USA)"
"Free Guy (2020)","","A bank teller discovers that he's actually an NPC inside a brutal, open world video game.","11 December 2020 (USA)"
"The Devil All the Time (2020)","7.1","Sinister characters converge around a young man devoted to protecting those he loves in a postwar backwoods town teeming with corruption and brutality.","16 September 2020 (USA)"
"Hocus Pocus (1993)","6.9","A curious youngster moves to Salem, where he struggles to fit in before awakening a trio of diabolical witches that were executed in the 17th century.","16 July 1993 (USA)"
"American Pie Presents: Girls' Rules (2020)","3.7","It's Senior year at East Great Falls. Annie, Kayla, Michelle, and Stephanie decide to harness their girl power and band together to get what they want their last year of high school.","6 October 2020 (USA)"
"The Boys in the Band (2020)","6.8","At a birthday party in 1968 New York, a surprise guest and a drunken game leave seven gay friends reckoning with unspoken feelings and buried truths.","30 September 2020 (USA)"
"Mank (2020)","","Follows screenwriter Herman J. Mankiewicz's tumultuous development of Orson Welles' iconic masterpiece Citizen Kane (1941).","4 December 2020 (USA)"
"Borat Subsequent Moviefilm (2020)","","Follow-up film to the 2006 comedy centering on the real-life adventures of a fictional Kazakh television journalist named Borat.","23 October 2020 (USA)"
"After We Collided (2020)","5.3","Based on the 2014 romance novel of the same name, this follows the love life of two young adults.","23 October 2020 (USA)"
"2067 (2020)","4.8","One man's journey to the future to save a dying world.","2 October 2020 (USA)"
"The Doorman (2020)","4.3","A woman returns from combat and befriends a family in NYC. A gang of thieves plot to take the family's valuables, and she is all that stands between them and their lives.","9 October 2020 (USA)"
"American Murder: The Family Next Door (2020)","7.2","In 2018, 38-year-old Shanann Watts and her two youngest daughters disappeared in Colorado. With the heartbreaking details emerging, the family's story made headlines around the world.","30 September 2020 (USA)"
"The Witches (1990)","6.8","A young boy stumbles onto a witch convention and must stop them, even after he has been turned into a mouse.","24 August 1990 (USA)"
"Vampires vs. the Bronx (2020)","5.4","A group of young friends from the Bronx fight to save their neighborhood from gentrification...and vampires.","2 October 2020 (USA)"
"The Outpost (2020)","6.8","A small team of U.S. soldiers battle against hundreds of Taliban fighters in Afghanistan.","3 July 2020 (USA)"
"Dune (2021)","","Feature adaptation of Frank Herbert's science fiction novel, about the son of a noble family entrusted with the protection of the most valuable asset and most vital element in the galaxy.","1 October 2021 (USA)"
"The Social Dilemma (2020)","7.7","Explores the dangerous human impact of social networking, with tech experts sounding the alarm on their own creations.","9 September 2020 (USA)"
"One Flew Over the Cuckoo's Nest (1975)","8.7","A criminal pleads insanity and is admitted to a mental institution, where he rebels against the oppressive nurse and rallies up the scared patients.","19 November 1975 (USA)"
"The Gentlemen (2019)","7.9","An American expat tries to sell off his highly profitable marijuana empire in London, triggering plots, schemes, bribery and blackmail in an attempt to steal his domain out from under him.","24 January 2020 (USA)"
"Murder on the Orient Express (2017)","6.5","When a murder occurs on the train on which he's travelling, celebrated detective Hercule Poirot is recruited to solve the case.","10 November 2017 (USA)"
"365 Days (2020)","3.3","Massimo is a member of the Sicilian Mafia family and Laura is a sales director. She does not expect that on a trip to Sicily trying to save her relationship, Massimo will kidnap her and give her 365 days to fall in love with him.","7 June 2020 (India)"
"The Addams Family (1991)","6.9","Con artists plan to fleece an eccentric family using an accomplice who claims to be their long-lost uncle.","22 November 1991 (USA)"
"Mulan (2020)","5.4","A young Chinese maiden disguises herself as a male warrior in order to save her father.","4 September 2020 (USA)"
"The Karate Kid (1984)","7.3","A martial arts master agrees to teach karate to a bullied teenager.","22 June 1984 (USA)"
"The Lie (2018)","5.7","A father and daughter are on their way to dance camp when they spot the girl's best friend on the side of the road. When they stop to offer the friend a ride, their good intentions soon result in terrible consequences.","6 October 2020 (USA)"
"Beetlejuice (1988)","7.5","The spirits of a deceased couple are harassed by an unbearable family that has moved into their home, and hire a malicious spirit to drive them out.","30 March 1988 (USA)"
"I'm Thinking of Ending Things (2020)","6.7","Full of misgivings, a young woman travels with her new boyfriend to his parents' secluded farm. Upon arriving, she comes to question everything she thought she knew about him, and herself.","4 September 2020 (USA)"
"Knives Out (2019)","7.9","A detective investigates the death of a patriarch of an eccentric, combative family.","27 November 2019 (USA)"
"No Time to Die (2021)","","James Bond has left active service. His peace is short-lived when Felix Leiter, an old friend from the CIA, turns up asking for help, leading Bond onto the trail of a mysterious villain armed with dangerous new technology.","2 April 2021 (USA)"
"News of the World (2020)","","A Civil War veteran agrees to deliver a girl, taken by the Kiowa people years ago, to her aunt and uncle, against her will. They travel hundreds of miles and face grave dangers as they search for a place that either can call home.","25 December 2020 (USA)"
"Ava (2020)","5.3","Ava is a deadly assassin who works for a black ops organization, traveling the globe specializing in high profile hits. When a job goes dangerously wrong she is forced to fight for her own survival.","25 September 2020 (USA)"
"The Invisible Man (2020)","7.1","When Cecilia's abusive ex takes his own life and leaves her his fortune, she suspects his death was a hoax. As a series of coincidences turn lethal, Cecilia works to prove that she is being hunted by someone nobody can see.","28 February 2020 (USA)"
"Black Box (2020)","6.0","After losing his wife and his memory in a car accident, a single father undergoes an agonizing experimental treatment that causes him to question who he really is.","6 October 2020 (USA)"
"The Trial of the Chicago 7 (2020)","8.0","The story of 7 people on trial stemming from various charges surrounding the uprising at the 1968 Democratic National Convention in Chicago, Illinois.","16 October 2020 (USA)"
"Cuties (2020)","2.9","Amy, an 11-year-old girl, joins a group of dancers named ""the cuties"" at school, and rapidly grows aware of her burgeoning femininity - upsetting her mother and her values in the process.","9 September 2020 (USA)"
"Harry Potter and the Sorcerer's Stone (2001)","7.6","An orphaned boy enrolls in a school of wizardry, where he learns the truth about himself, his family and the terrible evil that haunts the magical world.","16 November 2001 (USA)"
"Birds of Prey: And the Fantabulous Emancipation of One Harley Quinn (2020)","6.1","After splitting with the Joker, Harley Quinn joins superheroes Black Canary, Huntress and Renee Montoya to save a young girl from an evil crime lord.","7 February 2020 (USA)"
"Jingle Jangle: A Christmas Journey (2020)","","An imaginary world comes to life in a holiday tale of an eccentric toymaker, his adventurous granddaughter, and a magical invention that has the power to change their lives forever.","13 November 2020 (USA)"
"Antebellum (2020)","5.5","Successful author Veronica Henley finds herself trapped in a horrifying reality and must uncover the mind-bending mystery before it's too late.","18 September 2020 (USA)"
"Death of Me (2020)","4.3","A vacationing couple must discover the mystery behind a strange video that shows one of them killing the other.","2 October 2020 (USA)"
"The Babysitter: Killer Queen (2020)","5.8","Two years after Cole survived a satanic blood cult, he's living another nightmare: high school. And the demons from his past? Still making his life hell.","10 September 2020 (USA)"
"Serious Men (2020)","7.0","Tormented with his 'under-privileged' societal status, a father capitalizes on his son's newfound fame as a boy-genius. Little does he realize that the secret he harbors will destroy the very thing he loves the most.","2 October 2020 (USA)"
"Addams Family Values (1993)","6.7","The Addams Family try to rescue their beloved Uncle Fester from his gold-digging new love, a black widow named Debbie.","19 November 1993 (USA)"
"The War with Grandpa (2020)","5.5","Upset that he has to share the room he loves with his grandfather, Peter decides to declare war in an attempt to get it back.","9 October 2020 (USA)"
"David Attenborough: A Life on Our Planet (2020)","9.2","One man has seen more of the natural world than any other. This unique feature documentary is his witness statement.","4 October 2020 (USA)"
"Jurassic World: Dominion (2022)","","Plot kept under wraps.","10 June 2022 (USA)"
"Joker (2019)","8.5","In Gotham City, mentally troubled comedian Arthur Fleck is disregarded and mistreated by society. He then embarks on a downward spiral of revolution and bloody crime. This path brings him face-to-face with his alter-ego: the Joker.","4 October 2019 (USA)"
"Save Yourselves! (2020)","5.4","A young Brooklyn couple heads to an upstate cabin to unplug from their phones and reconnect with each other. Blissfully unaware of their surroundings, they are left to their own devices as the planet falls under attack.","2 October 2020 (USA)"
"Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan (2006)","7.3","Kazakh TV talking head Borat is dispatched to the United States to report on the greatest country in the world. With a documentary crew in tow, Borat becomes more interested in locating and marrying Pamela Anderson.","3 November 2006 (USA)"
"The Wolf of Snow Hollow (2020)","6.2","Terror grips a small mountain town as bodies are discovered after each full moon. Losing sleep, raising a teenage daughter, and caring for his ailing father, officer Marshall struggles to remind himself there's no such thing as werewolves.","9 October 2020 (USA)"
"The Addams Family (2019)","5.8","The eccentrically macabre family moves to a bland suburb where Wednesday Addams' friendship with the daughter of a hostile and conformist local reality show host exacerbates conflict between the families.","11 October 2019 (USA)"
"Halloween (1978)","7.8","Fifteen years after murdering his sister on Halloween night 1963, Michael Myers escapes from a mental hospital and returns to the small town of Haddonfield, Illinois to kill again.","27 October 1978 (USA)"
"Once Upon a Time... In Hollywood (2019)","7.6","A faded television actor and his stunt double strive to achieve fame and success in the final years of Hollywood's Golden Age in 1969 Los Angeles.","26 July 2019 (USA)"
"Avengers: Endgame (2019)","8.4","After the devastating events of Avengers: Infinity War (2018), the universe is in ruins. With the help of remaining allies, the Avengers assemble once more in order to reverse Thanos' actions and restore balance to the universe.","26 April 2019 (USA)"
"The Craft: Legacy (2020)","","A group of high school students form a coven of witches. A sequel to the 1996 film, ""The Craft"".","28 October 2020 (USA)"
"The Batman (2022)","","The plot is unknown.","4 March 2022 (USA)"
"Parasite (2019)","8.6","Greed and class discrimination threaten the newly formed symbiotic relationship between the wealthy Park family and the destitute Kim clan.","8 November 2019 (USA)"
"The Shining (1980)","8.4","A family heads to an isolated hotel for the winter where a sinister presence influences the father into violence, while his psychic son sees horrific forebodings from both past and future.","13 June 1980 (USA)"
"Sleepy Hollow (1999)","7.3","Ichabod Crane is sent to Sleepy Hollow to investigate the decapitations of three people, with the culprit being the legendary apparition, The Headless Horseman.","19 November 1999 (USA)"
"Secret Society of Second Born Royals (2020)","4.6","It follows Sam's adventures at a top-secret training program for a new class of second-born royals tasked with saving the world.","25 September 2020 (USA)"
"Bill & Ted Face the Music (2020)","6.2","Once told they'd save the universe during a time-traveling adventure, 2 would-be rockers from San Dimas, California find themselves as middle-aged dads still trying to crank out a hit song and fulfill their destiny.","28 August 2020 (USA)"
"Fatman (2020)","7.5","Santa Claus must contend with a hitman sent from a disappointed child.","17 November 2020 (USA)"
"Doctor Sleep (2019)","7.3","Years following the events of The Shining (1980), a now-adult Dan Torrance must protect a young girl with similar powers from a cult known as The True Knot, who prey on children with powers to remain immortal.","8 November 2019 (USA)"
"Jojo Rabbit (2019)","7.9","A young boy in Hitler's army finds out his mother is hiding a Jewish girl in their home.","8 November 2019 (USA)"
"The Shawshank Redemption (1994)","9.3","Two imprisoned men bond over a number of years, finding solace and eventual redemption through acts of common decency.","14 October 1994 (USA)"
"Interstellar (2014)","8.6","A team of explorers travel through a wormhole in space in an attempt to ensure humanity's survival.","7 November 2014 (USA)"
"Fast Times at Ridgemont High (1982)","7.2","A group of Southern California high school students are enjoying their most important subjects: sex, drugs, and rock n' roll.","13 August 1982 (USA)"
"12 Hour Shift (2020)","5.2","Bodies start to pile up when a drug-user nurse and her cousin try to find a replacement kidney for an organ trafficker.","2 October 2020 (USA)"
"The Silence of the Lambs (1991)","8.6","A young F.B.I. cadet must receive the help of an incarcerated and manipulative cannibal killer to help catch another serial killer, a madman who skins his victims.","14 February 1991 (USA)"
"The Nightmare Before Christmas (1993)","8.0","Jack Skellington, king of Halloween Town, discovers Christmas Town, but his attempts to bring Christmas to his home causes confusion.","29 October 1993 (USA)"
"Onward (2020)","7.4","Two elven brothers embark on a quest to bring their father back for one day.","6 March 2020 (USA)"
"The Dark Knight (2008)","9.0","When the menace known as the Joker wreaks havoc and chaos on the people of Gotham, Batman must accept one of the greatest psychological and physical tests of his ability to fight injustice.","18 July 2008 (USA)"
"The Binding (2020)","4.6","While visiting her fiancé's mother in southern Italy, a woman must fight the mysterious and malevolent curse intent on claiming her daughter.","2 October 2020 (USA)"
"Hamilton (2020)","8.7","The real life of one of America's foremost founding fathers and first Secretary of the Treasury, Alexander Hamilton. Captured live on Broadway from the Richard Rodgers Theater with the original Broadway cast.","3 July 2020 (USA)"
"Midsommar: The Directors Cut (2019)","7.1","A couple travels to Sweden to visit a rural hometown's fabled mid-summer festival. What begins as an idyllic retreat quickly devolves into an increasingly violent and bizarre competition at the hands of a pagan cult.","3 July 2019 (USA)"
"The Wolf of Wall Street (2013)","8.2","Based on the true story of Jordan Belfort, from his rise to a wealthy stock-broker living the high life to his fall involving crime, corruption and the federal government.","25 December 2013 (USA)"
"The New Mutants (2020)","5.5","Five young mutants, just discovering their abilities while held in a secret facility against their will, fight to escape their past sins and save themselves.","28 August 2020 (USA)"
"Downhill (2020)","4.8","Barely escaping an avalanche during a family ski vacation in the Alps, a married couple is thrown into disarray as they are forced to reevaluate their lives and how they feel about each other.","14 February 2020 (USA)"
"Promising Young Woman (2020)","6.2","A young woman, traumatized by a tragic event in her past, seeks out vengeance against those who cross her path.","25 December 2020 (USA)"
"Saint Maud (2019)","7.1","Follows a pious nurse who becomes dangerously obsessed with saving the soul of her dying patient.","9 October 2020 (UK)"
"Mean Girls (2004)","7.0","Cady Heron is a hit with The Plastics, the A-list girl clique at her new school, until she makes the mistake of falling for Aaron Samuels, the ex-boyfriend of alpha Plastic Regina George.","30 April 2004 (USA)"
"The Godfather (1972)","9.2","The aging patriarch of an organized crime dynasty transfers control of his clandestine empire to his reluctant son.","24 March 1972 (USA)"
"Greenland (2020)","6.5","A family struggles for survival in the face of a cataclysmic natural disaster.","18 December 2020 (USA)"
"Blade Runner 2049 (2017)","8.0","Young Blade Runner K's discovery of a long-buried secret leads him to track down former Blade Runner Rick Deckard, who's been missing for thirty years.","6 October 2017 (USA)"
"Judy (2019)","6.8","Legendary performer Judy Garland arrives in London in the winter of 1968 to perform a series of sold-out concerts.","4 October 2019 (USA)"
"Just Mercy (2019)","7.6","World-renowned civil rights defense attorney Bryan Stevenson works to free a wrongly condemned death row prisoner.","10 January 2020 (USA)"
"After (2019)","5.3","A young woman falls for a guy with a dark secret and the two embark on a rocky relationship. Based on the novel by Anna Todd.","12 April 2019 (USA)"
"Possessor Uncut (2020)","6.5","Possessor follows an agent who works for a secretive organization that uses brain-implant technology to inhabit other people's bodies - ultimately driving them to commit assassinations for high-paying clients.","2 October 2020 (USA)"
"The Babysitter (2017)","6.3","The events of one evening take an unexpected turn for the worst for a young boy trying to spy on his babysitter.","13 October 2017 (USA)"
"Wonder Woman 1984 (2020)","","Fast forward to the 1980s as Wonder Woman's next big screen adventure finds her facing two all-new foes: Max Lord and The Cheetah.","25 December 2020 (USA)"
"Fargo (1996)","8.1","Jerry Lundegaard's inept crime falls apart due to his and his henchmen's bungling and the persistent police work of the quite pregnant Marge Gunderson.","5 April 1996 (USA)"
"Dune (1984)","6.5","A Duke's son leads desert warriors against the galactic emperor and his father's evil nemesis when they assassinate his father and free their desert world from the emperor's rule.","14 December 1984 (USA)"
"Inception (2010)","8.8","A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a C.E.O.","16 July 2010 (USA)"
"Bombshell (2019)","6.8","A group of women take on Fox News head Roger Ailes and the toxic atmosphere he presided over at the network.","20 December 2019 (USA)"
"The Man from U.N.C.L.E. (2015)","7.3","In the early 1960s, CIA agent Napoleon Solo and KGB operative Illya Kuryakin participate in a joint mission against a mysterious criminal organization, which is working to proliferate nuclear weapons.","14 August 2015 (USA)"
"Welcome to Sudden Death (2020)","4.2","Sequel to the 1995 Jean-Claude Van Damme action flick.","Video 29 September 2020"